<link	rel="apple-touch-startup-image"	media="(device-width: 1000px) and (device-height: 2000px) and (-webkit-device-pixel-ratio: 1) and (orientation: portrait)"	href="/apple-launch-1000x2000.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 1024px) and (device-height: 1366px) and (-webkit-device-pixel-ratio: 2) and (orientation: portrait)"	href="/apple-launch-2048x2732.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 834px) and (device-height: 1194px) and (-webkit-device-pixel-ratio: 2) and (orientation: portrait)"	href="/apple-launch-1668x2388.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 834px) and (device-height: 1112px) and (-webkit-device-pixel-ratio: 2) and (orientation: portrait)"	href="/apple-launch-1668x2224.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 810px) and (device-height: 1080px) and (-webkit-device-pixel-ratio: 2) and (orientation: portrait)"	href="/apple-launch-1620x2160.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 768px) and (device-height: 1024px) and (-webkit-device-pixel-ratio: 2) and (orientation: portrait)"	href="/apple-launch-1536x2048.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 428px) and (device-height: 926px) and (-webkit-device-pixel-ratio: 3) and (orientation: portrait)"	href="/apple-launch-1284x2778.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 3) and (orientation: portrait)"	href="/apple-launch-1242x2688.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 390px) and (device-height: 844px) and (-webkit-device-pixel-ratio: 3) and (orientation: portrait)"	href="/apple-launch-1170x2532.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 375px) and (device-height: 812px) and (-webkit-device-pixel-ratio: 3) and (orientation: portrait)"	href="/apple-launch-1125x2436.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 360px) and (device-height: 640px) and (-webkit-device-pixel-ratio: 3) and (orientation: portrait)"	href="/apple-launch-1080x1920.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 2) and (orientation: portrait)"	href="/apple-launch-828x1792.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 375px) and (device-height: 667px) and (-webkit-device-pixel-ratio: 2) and (orientation: portrait)"	href="/apple-launch-750x1334.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 320px) and (device-height: 568px) and (-webkit-device-pixel-ratio: 2) and (orientation: portrait)"	href="/apple-launch-640x1136.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 1000px) and (device-height: 2000px) and (-webkit-device-pixel-ratio: 1) and (orientation: landscape)"	href="/apple-launch-2000x1000.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 1024px) and (device-height: 1366px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)"	href="/apple-launch-2732x2048.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 834px) and (device-height: 1194px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)"	href="/apple-launch-2388x1668.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 834px) and (device-height: 1112px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)"	href="/apple-launch-2224x1668.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 810px) and (device-height: 1080px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)"	href="/apple-launch-2160x1620.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 768px) and (device-height: 1024px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)"	href="/apple-launch-2048x1536.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 428px) and (device-height: 926px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)"	href="/apple-launch-2778x1284.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)"	href="/apple-launch-2688x1242.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 390px) and (device-height: 844px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)"	href="/apple-launch-2532x1170.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 375px) and (device-height: 812px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)"	href="/apple-launch-2436x1125.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 360px) and (device-height: 640px) and (-webkit-device-pixel-ratio: 3) and (orientation: landscape)"	href="/apple-launch-1920x1080.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 414px) and (device-height: 896px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)"	href="/apple-launch-1792x828.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 375px) and (device-height: 667px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)"	href="/apple-launch-1334x750.png">
<link	rel="apple-touch-startup-image"	media="(device-width: 320px) and (device-height: 568px) and (-webkit-device-pixel-ratio: 2) and (orientation: landscape)"	href="/apple-launch-1136x640.png">
